AdventureWorks2017,dbo,sp_renamediagram,AdventureWorks2017,dbo,sp_renamediagram,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_renamediagram 	( 		@diagramname 		sysname, 		@owner_id		int	= null, 		@new_diagramname	sysname 	 	) 	WITH EXECUTE AS 'dbo' 	AS 	BEGIN 		set nocount on 		declare @theId 			int 		declare @IsDbo 			int 		 		declare @UIDFound 		int 		declare @DiagId			int 		declare @DiagIdTarg		int 		declare @u_name			sysname 		if((@diagramname is null) or (@new_diagramname is null)) 		begin 			RAISERROR ('Invalid value', 16, 1); 			return -1 		end 	 		EXECUTE AS CALLER; 		select @theId = DATABASE_PRINCIPAL_ID(); 		select @IsDbo = IS_MEMBER(N'db_owner');  		if(@owner_id is null) 			select @owner_id = @theId; 		REVERT; 	 		select @u_name = USER_NAME(@owner_id) 	 		select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname  		if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId)) 		begin 			RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1) 			return -3 		end 	 		-- if((@u_name is not null) and (@new_diagramname = @diagramname))	-- nothing will change 		--	return 0; 	 		if(@u_name is null) 			select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @theId and name = @new_diagramname 		else 			select @DiagIdTarg = diagram_id from dbo.sysdiagrams where principal_id = @owner_id and name = @new_diagramname 	 		if((@DiagIdTarg is not null) and  @DiagId <> @DiagIdTarg) 		begin 			RAISERROR ('The name is already used.', 16, 1); 			return -2 		end		 	 		if(@u_name is null) 			update dbo.sysdiagrams set [name] = @new_diagramname, principal_id = @theId where diagram_id = @DiagId 		else 			update dbo.sysdiagrams set [name] = @new_diagramname where diagram_id = @DiagId 		return 0 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.910,2025-07-11 09:19:54.910
AdventureWorks2017,dbo,sp_alterdiagram,AdventureWorks2017,dbo,sp_alterdiagram,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_alterdiagram 	( 		@diagramname 	sysname, 		@owner_id	int	= null, 		@version 	int, 		@definition 	varbinary(max) 	) 	WITH EXECUTE AS 'dbo' 	AS 	BEGIN 		set nocount on 	 		declare @theId 			int 		declare @retval 		int 		declare @IsDbo 			int 		 		declare @UIDFound 		int 		declare @DiagId			int 		declare @ShouldChangeUID	int 	 		if(@diagramname is null) 		begin 			RAISERROR ('Invalid ARG', 16, 1) 			return -1 		end 	 		execute as caller; 		select @theId = DATABASE_PRINCIPAL_ID();	  		select @IsDbo = IS_MEMBER(N'db_owner');  		if(@owner_id is null) 			select @owner_id = @theId; 		revert; 	 		select @ShouldChangeUID = 0 		select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname  		 		if(@DiagId IS NULL or (@IsDbo = 0 and @theId <> @UIDFound)) 		begin 			RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1); 			return -3 		end 	 		if(@IsDbo <> 0) 		begin 			if(@UIDFound is null or USER_NAME(@UIDFound) is null) -- invalid principal_id 			begin 				select @ShouldChangeUID = 1 ; 			end 		end  		-- update dds data			 		update dbo.sysdiagrams set definition = @definition where diagram_id = @DiagId ;  		-- change owner 		if(@ShouldChangeUID = 1) 			update dbo.sysdiagrams set principal_id = @theId where diagram_id = @DiagId ;  		-- update dds version 		if(@version is not null) 			update dbo.sysdiagrams set version = @version where diagram_id = @DiagId ;  		return 0 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.910,2025-07-11 09:19:54.910
AdventureWorks2017,dbo,sp_dropdiagram,AdventureWorks2017,dbo,sp_dropdiagram,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL," 	CREATE PROCEDURE dbo.sp_dropdiagram 	( 		@diagramname 	sysname, 		@owner_id	int	= null 	) 	WITH EXECUTE AS 'dbo' 	AS 	BEGIN 		set nocount on 		declare @theId 			int 		declare @IsDbo 			int 		 		declare @UIDFound 		int 		declare @DiagId			int 	 		if(@diagramname is null) 		begin 			RAISERROR ('Invalid value', 16, 1); 			return -1 		end 	 		EXECUTE AS CALLER; 		select @theId = DATABASE_PRINCIPAL_ID(); 		select @IsDbo = IS_MEMBER(N'db_owner');  		if(@owner_id is null) 			select @owner_id = @theId; 		REVERT;  		 		select @DiagId = diagram_id, @UIDFound = principal_id from dbo.sysdiagrams where principal_id = @owner_id and name = @diagramname  		if(@DiagId IS NULL or (@IsDbo = 0 and @UIDFound <> @theId)) 		begin 			RAISERROR ('Diagram does not exist or you do not have permission.', 16, 1) 			return -3 		end 	 		delete from dbo.sysdiagrams where diagram_id = @DiagId; 	 		return 0; 	END 	",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-11 09:19:54.913,2025-07-11 09:19:54.913
AdventureWorks2017,dbo,SearchStoreName,AdventureWorks2017,dbo,SearchStoreName,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Search By Store Name -- ============================================= CREATE PROCEDURE [dbo].[SearchStoreName] 	-- Add the parameters for the stored procedure here 	@StoreName varchar(500) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select distinct swa.BusinessEntityID, swa.Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName, 		--swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion, 		swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithAddresses as swa 		--join sales.vStoreWithContacts as swc on swa.BusinessEntityID = swc.BusinessEntityID 		join sales.vStoreWithDemographics as swd on swa.BusinessEntityID = swd.BusinessEntityID 	where swa.name like '%'+@StoreName+'%' END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 11:09:48.560,2025-07-14 15:44:06.190
AdventureWorks2017,dbo,SearchStoreCity,AdventureWorks2017,dbo,SearchStoreCity,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Search By Store Name -- ============================================= CREATE PROCEDURE [dbo].[SearchStoreCity] 	-- Add the parameters for the stored procedure here 	@City varchar(500) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select distinct swa.BusinessEntityID, swa.Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName, 		--swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion, 		swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithAddresses as swa 		--join sales.vStoreWithContacts as swc on swa.BusinessEntityID = swc.BusinessEntityID 		join sales.vStoreWithDemographics as swd on swa.BusinessEntityID = swd.BusinessEntityID 	where swa.City like '%'+@City+'%' END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 11:29:08.377,2025-07-14 15:44:50.340
AdventureWorks2017,dbo,SearchStoreCountry,AdventureWorks2017,dbo,SearchStoreCountry,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Search By Store Name -- ============================================= CREATE PROCEDURE [dbo].[SearchStoreCountry] 	-- Add the parameters for the stored procedure here 	@Country varchar(500) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select distinct swa.BusinessEntityID, swa.Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName, 		--swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion, 		swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithAddresses as swa 		--join sales.vStoreWithContacts as swc on swa.BusinessEntityID = swc.BusinessEntityID 		join sales.vStoreWithDemographics as swd on swa.BusinessEntityID = swd.BusinessEntityID 	where swa.CountryRegionName like '%'+@Country+'%' END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 11:29:54.450,2025-07-14 15:44:41.763
AdventureWorks2017,dbo,SearchStoreYear,AdventureWorks2017,dbo,SearchStoreYear,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Search By Store Name -- ============================================= CREATE PROCEDURE [dbo].[SearchStoreYear] 	-- Add the parameters for the stored procedure here 	@Year varchar(500) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select distinct swa.BusinessEntityID, swa.Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName, 		--swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion, 		swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithAddresses as swa 		--join sales.vStoreWithContacts as swc on swa.BusinessEntityID = swc.BusinessEntityID 		join sales.vStoreWithDemographics as swd on swa.BusinessEntityID = swd.BusinessEntityID 	where swd.YearOpened like '%'+@Year+'%' END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 11:31:29.877,2025-07-14 15:44:20.067
AdventureWorks2017,dbo,uspGetSpecificAddressData,AdventureWorks2017,dbo,uspGetSpecificAddressData,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Searches for a specific address data via a BusinessEntityID -- ============================================= CREATE PROCEDURE uspGetSpecificAddressData  	-- Add the parameters for the stored procedure here 	@BusinessEntityID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select BusinessEntityID, Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName 	from sales.vStoreWithAddresses 	where BusinessEntityID = @BusinessEntityID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 13:26:44.990,2025-07-14 13:26:44.990
AdventureWorks2017,dbo,uspGetSpecificContactData,AdventureWorks2017,dbo,uspGetSpecificContactData,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Searches for a specific address data via a BusinessEntityID -- ============================================= CREATE PROCEDURE uspGetSpecificContactData  	-- Add the parameters for the stored procedure here 	@BusinessEntityID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion 	from sales.vStoreWithContacts as swc 	where BusinessEntityID = @BusinessEntityID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 13:27:24.997,2025-07-14 13:27:24.997
AdventureWorks2017,dbo,uspGetSpecificDemographicsData,AdventureWorks2017,dbo,uspGetSpecificDemographicsData,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Searches for a specific address data via a BusinessEntityID -- ============================================= CREATE PROCEDURE uspGetSpecificDemographicsData  	-- Add the parameters for the stored procedure here 	@BusinessEntityID int = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithDemographics as swd 	where BusinessEntityID = @BusinessEntityID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 13:28:04.730,2025-07-14 13:28:04.730
AdventureWorks2017,dbo,uspSearchStoreByID,AdventureWorks2017,dbo,uspSearchStoreByID,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/14/2025 -- Description:	Searches for a specific store given an ID (this can get multiple, as shippers are part of this group) -- ============================================= CREATE PROCEDURE [dbo].[uspSearchStoreByID] 	-- Add the parameters for the stored procedure here 	@BusinessEntityID varchar(500) = null AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select swa.BusinessEntityID, swa.Name, AddressType, AddressLine1, AddressLine2, City, StateProvinceName, PostalCode, CountryRegionName, 		swc.ContactType, swc.Title, swc.FirstName, swc.MiddleName, swc.LastName, swc.Suffix, swc.PhoneNumber, swc.PhoneNumberType, swc.EmailAddress, swc.EmailPromotion, 		swd.AnnualSales, swd.AnnualRevenue, swd.BankName, swd.BusinessType, swd.YearOpened, swd.Specialty, swd.SquareFeet, swd.Brands, swd.Internet, swd.NumberEmployees 	from sales.vStoreWithAddresses as swa 		join sales.vStoreWithContacts as swc on swa.BusinessEntityID = swc.BusinessEntityID 		join sales.vStoreWithDemographics as swd on swa.BusinessEntityID = swd.BusinessEntityID 	where swa.BusinessEntityID = @BusinessEntityID 	order by swa.AddressType asc, swc.ContactType asc END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-14 13:34:53.427,2025-07-14 14:48:21.750
AdventureWorks2017,dbo,uspUpdateStoreAddressInfo,AdventureWorks2017,dbo,uspUpdateStoreAddressInfo,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/15/2025 -- Description:	Updates the store address data that has been modified -- ============================================= CREATE PROCEDURE uspUpdateStoreAddressInfo  	-- Add the parameters for the stored procedure here 	@AddressID int,     @AddressLine1 nvarchar(60),     @AddressLine2 nvarchar(60),     @City nvarchar(30),     @StateProvinceID int,     @PostalCode nvarchar(15) AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	update Person.Address     set AddressLine1 = @AddressLine1,         AddressLine2 = @AddressLine2,         City = @City,         StateProvinceID = @StateProvinceID,         PostalCode = @PostalCode     where AddressID = @AddressID  END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-15 12:55:27.333,2025-07-15 12:55:27.333
AdventureWorks2017,dbo,uspGetPersonIDs,AdventureWorks2017,dbo,uspGetPersonIDs,PROCEDURE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,SQL,"-- ============================================= -- Author:		Tyler -- Create date: 07/15/2025 -- Description:	Gets the PersonID's - As there can be multiple using a stored proc -- ============================================= CREATE PROCEDURE uspGetPersonIDs  	-- Add the parameters for the stored procedure here 	@BusinessEntityID int = 0 AS BEGIN 	-- SET NOCOUNT ON added to prevent extra result sets from 	-- interfering with SELECT statements. 	SET NOCOUNT ON;      -- Insert statements for procedure here 	select PersonID, p.Title, p.FirstName, p.MiddleName, p.LastName from person.BusinessEntityContact as bea 		join person.person as p on bea.PersonID = p.BusinessEntityID 		join person.PersonPhone as pp on p.BusinessEntityID = pp.BusinessEntityID 		join person.PhoneNumberType as pnt on pp.PhoneNumberTypeID = pnt.PhoneNumberTypeID  	where bea.BusinessEntityID = @BusinessEntityID END ",NULL,NULL,NULL,NO,MODIFIES,NULL,NULL,YES,-1,NO,NO,2025-07-15 16:30:51.743,2025-07-15 16:54:13.307
